I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
111  53.42738619 -006.25978533 51
115  53.42750977 -006.26063451
120 CLine_P2-WestApr
112  53.42645101 -006.25732514  53.42633368 -006.25723668 51
112  53.42600628 -006.25747303  53.42590139 -006.25766024
111  53.42600628 -006.25747303 51
111  53.42505589 -006.25911176
112  53.42505589 -006.25911176  53.42499349 -006.25923117 51
116  53.42496628 -006.25960010  53.42497786 -006.25978721
120 CLine_GAaprn-P2
112  53.42693054 -006.25787296  53.42692251 -006.25770044 51
112  53.42678915 -006.25756237  53.42671526 -006.25751385
111  53.42678915 -006.25756237 51
115  53.42657515 -006.25741064
120 Cline_B4-E4-Rwy10
112  53.42273478 -006.26422957  53.42274590 -006.26449875 51
112  53.42261943 -006.26477596  53.42255898 -006.26488652
111  53.42261943 -006.26477596 51
111  53.42226689 -006.26537946
111  53.42223349 -006.26543711 57
111  53.42206478 -006.26572827
112  53.42206478 -006.26572827  53.42202700 -006.26579848 57
112  53.42195728 -006.26586139  53.42192666 -006.26587633
111  53.42195728 -006.26586139
112  53.42195728 -006.26586139  53.42176826 -006.26597912 51
112  53.42152920 -006.26576482  53.42140926 -006.26559257
111  53.42152920 -006.26576482 51
111  53.42152354 -006.26575546
111  53.42149250 -006.26570418 51
111  53.42116034 -006.26515546
112  53.42116034 -006.26515546  53.42111534 -006.26508746 51
112  53.42104543 -006.26468315  53.42103843 -006.26458015
111  53.42104543 -006.26468315 51
115  53.42100904 -006.26402901
120 Cline_B5-E5-Rwy10
112  53.42305386 -006.26996376  53.42305806 -006.27004127 51
112  53.42302696 -006.27010788  53.42300878 -006.27016187
111  53.42302696 -006.27010788
112  53.42302696 -006.27010788  53.42295992 -006.27029487 51
112  53.42277346 -006.27035548  53.42263794 -006.27037186
111  53.42277346 -006.27035548 51
111  53.42261936 -006.27038976 57
111  53.42261329 -006.27039077
111  53.42256813 -006.27039832 57
111  53.42222265 -006.27045606
111  53.42217846 -006.27046344 57
111  53.42216501 -006.27046569 51
111  53.42162434 -006.27054648
112  53.42162434 -006.27054648  53.42148334 -006.27056849 51
112  53.42134847 -006.27019891  53.42133547 -006.26997591
111  53.42134847 -006.27019891 51
115  53.42131698 -006.26962600
120 Cline_B6-E5
112  53.42277346 -006.27035548  53.42300434 -006.27031361 51
116  53.42309692 -006.27073231  53.42310996 -006.27094931
120 CLine_Rwy10-E5
111  53.42142731 -006.27163281 51
111  53.42139582 -006.27105989
112  53.42139582 -006.27105989  53.42138182 -006.27083289 51
116  53.42162434 -006.27054648  53.42176134 -006.27052349
120 CLine_Rwy28-E6
111  53.42162588 -006.27524573 51 105
111  53.42168887 -006.27639159
112  53.42168887 -006.27639159  53.42176007 -006.27721343 51 105
111  53.42194013 -006.27807664
111  53.42195831 -006.27816445 51 105
111  53.42211821 -006.27879972 51 105
111  53.42284164 -006.28077986
112  53.42284164 -006.28077986  53.42297598 -006.28116096 57 105
116  53.42319969 -006.28121532  53.42326274 -006.28120678
120 CLine_E6-B6
111  53.42319969 -006.28121532 51 101
111  53.42324597 -006.28121203
111  53.42329627 -006.28120008 51 101
112  53.42352973 -006.28098068  53.42362903 -006.28079737 51 101
115  53.42364242 -006.28051096
120 CLine_B6-E6
111  53.42324597 -006.28121203
111  53.42329658 -006.28120807 51
112  53.42354490 -006.28133908  53.42366804 -006.28147409 51
115  53.42371478 -006.28181513
120 CLine_E7
111  53.42184075 -006.27914784 51
111  53.42190373 -006.28029371
112  53.42190373 -006.28029371  53.42196192 -006.28063933 51
111  53.42211047 -006.28117737 51
112  53.42245689 -006.28221263  53.42266321 -006.28270968 51
111  53.42292032 -006.28304040
112  53.42292032 -006.28304040  53.42292321 -006.28304299 57
112  53.42292900 -006.28304806  53.42293190 -006.28305058
111  53.42292900 -006.28304806
112  53.42292900 -006.28304806  53.42294436 -006.28306139
112  53.42297562 -006.28308479  53.42299132 -006.28309597
111  53.42297562 -006.28308479
112  53.42297562 -006.28308479  53.42308060 -006.28315951 57
112  53.42328700 -006.28317758  53.42338249 -006.28316822
111  53.42328700 -006.28317758
111  53.42333342 -006.28316061 51
112  53.42349332 -006.28302884  53.42352537 -006.28299371 51
111  53.42363734 -006.28285306
112  53.42363734 -006.28285306  53.42369054 -006.28277520 51
116  53.42375508 -006.28253072  53.42374941 -006.28244231
120 CLine_B7turn
111  53.42413581 -006.28939740 51 101
112  53.42401497 -006.29016963  53.42386316 -006.29049718 51 101
115  53.42372062 -006.29060188
120 CLine_B7-Rwy10
112  53.42372062 -006.29060188  53.42356162 -006.29076488 57 105
111  53.42327685 -006.29071044 51 105
111  53.42314978 -006.29068439
111  53.42310325 -006.29067485 51 105
111  53.42272502 -006.29059732
112  53.42272502 -006.29059732  53.42256202 -006.29054828 51 105
112  53.42243971 -006.29006077  53.42242032 -006.28981555
111  53.42243971 -006.29006077 51
115  53.42240820 -006.28948657
120 CLine_E3-B3
112  53.42207751 -006.26054422  53.42222870 -006.26011982 51
116  53.42242669 -006.25870526  53.42241831 -006.25789776
120 CLine_B4-H2
112  53.42255475 -006.26099326  53.42256141 -006.26028420 51 101
116  53.42300950 -006.25896631  53.42336089 -006.25826966
120 CLine_A-Rwy16
111  53.42235949 -006.24986251 51
111  53.42215165 -006.25037525 51
112  53.42208615 -006.25050698  53.42208415 -006.25051298
111  53.42208615 -006.25050698
112  53.42208615 -006.25050698  53.42193307 -006.25082818 51
112  53.42147693 -006.25070772  53.42127025 -006.25056581
111  53.42147693 -006.25070772 57 105
115  53.42121252 -006.25051570
120 CLine_B3-A
112  53.42202104 -006.25144051  53.42200143 -006.25109268 51
112  53.42207466 -006.25061174  53.42211045 -006.25045181
111  53.42207466 -006.25061174
112  53.42207466 -006.25061174  53.42210099 -006.25050521 51
115  53.42215165 -006.25037525
120 CLine_Rwy16-B2
111  53.42280312 -006.25166918 51
111  53.42230766 -006.25131002
112  53.42230766 -006.25131002  53.42201282 -006.25109188 51
116  53.42198316 -006.25077330  53.42191586 -006.25049268
120 CLine_Rwy16-A
112  53.42230766 -006.25131002  53.42208571 -006.25113668 51
116  53.42207466 -006.25061174  53.42211803 -006.25038829
120 CLine_Rwy34-B2
112  53.42147693 -006.25070772  53.42169348 -006.25086274 51
116  53.42194523 -006.25011187  53.42196158 -006.24963888
120 CLine_E1-B1
111  53.42160700 -006.24743229 51 101
112  53.42170944 -006.24715251  53.42174781 -006.24700136
111  53.42170944 -006.24715251
111  53.42172761 -006.24704429 51 101
115  53.42176240 -006.24675281
120 Cline_Rwy16-H2
111  53.42683145 -006.25462992 51
111  53.42634748 -006.25427877 51
112  53.42602724 -006.25414312  53.42589299 -006.25414312 51
115  53.42571367 -006.25437396
120 CLine_Rwy16-M2
111  53.42733034 -006.25495092 51
111  53.42697122 -006.25469063
112  53.42697122 -006.25469063  53.42684317 -006.25459906 51
116  53.42652666 -006.25486937  53.42642697 -006.25504036
120 CLine_Rwy16-M1
111  53.42747172 -006.25505359 51
111  53.42733034 -006.25495092
112  53.42733034 -006.25495092  53.42703180 -006.25472826 51
116  53.42716288 -006.25378380  53.42735306 -006.25344958
120 CLine_Rwy34-H2
111  53.42517573 -006.25342880 51
111  53.42545472 -006.25363124
112  53.42545472 -006.25363124  53.42557393 -006.25371393 51
112  53.42565166 -006.25419505  53.42564232 -006.25445635
111  53.42565166 -006.25419505 51
111  53.42564756 -006.25435037
112  53.42564756 -006.25435037  53.42564493 -006.25437794 51
116  53.42558291 -006.25459911  53.42553580 -006.25472839
120 CLine_Rwy34-M2
112  53.42630111 -006.25525712  53.42650456 -006.25490768 51
116  53.42618325 -006.25412030  53.42595050 -006.25395523
120 CLine_Rwy34-M1
111  53.42597606 -006.25396728 51
111  53.42618325 -006.25412030 51
111  53.42633812 -006.25423201 51
111  53.42648833 -006.25434081
112  53.42648833 -006.25434081  53.42660058 -006.25442097 51
116  53.42692865 -006.25418912  53.42704449 -006.25399272
120 Cline_Rwy16-H1
112  53.42633812 -006.25423201  53.42616768 -006.25409692 51
116  53.42624823 -006.25346732  53.42636017 -006.25320075
120 CLine_Rwy34-H1
111  53.42518449 -006.25339577 51
111  53.42568509 -006.25375844
112  53.42568509 -006.25375844  53.42584523 -006.25386595 51
116  53.42614388 -006.25364482  53.42630820 -006.25350131
120 CLine_P1-Apr5
111  53.42886028 -006.25411238 51 101
111  53.42887112 -006.25408898
111  53.42890078 -006.25403589 51 101
112  53.42894970 -006.25348956  53.42890798 -006.25320200 51 101
115  53.42875255 -006.25301589
120 CLine_Rwy34-P2
112  53.42759377 -006.25514203  53.42782045 -006.25530283 51
116  53.42771458 -006.25606791  53.42757731 -006.25630315
120 CLine_Rwy16-P1
112  53.42863563 -006.25589727  53.42837409 -006.25570326 51
116  53.42849986 -006.25472545  53.42871950 -006.25434713
120 CLine_Rwy16-P2
112  53.42788518 -006.25577768  53.42802253 -006.25554012 51
112  53.42828306 -006.25564172  53.42835573 -006.25569141
111  53.42828306 -006.25564172 51
111  53.42863563 -006.25589727 51
115  53.42878726 -006.25600722
120 CLine_Rwy34-P1
111  53.42747172 -006.25505359 51
111  53.42759377 -006.25514203 51
111  53.42777656 -006.25527449
112  53.42777656 -006.25527449  53.42791456 -006.25537449 51
116  53.42826573 -006.25512380  53.42842784 -006.25483843
120 CLine_Rwy34-R
111  53.43066817 -006.25741108 51
111  53.43091998 -006.25759365
112  53.43091998 -006.25759365  53.43101346 -006.25766295 51
112  53.43101738 -006.25804615  53.43097608 -006.25820623
111  53.43101738 -006.25804615 51
111  53.43078188 -006.25894323 57
111  53.43062965 -006.25953621 51
111  53.43030099 -006.26081859
112  53.43030099 -006.26081859  53.43029321 -006.26084750 51
112  53.43029144 -006.26090359  53.43029187 -006.26093747
111  53.43029144 -006.26090359 51
111  53.43029224 -006.26135057 51
111  53.43029083 -006.26150387 51
111  53.43029249 -006.26299491
112  53.43029249 -006.26299491  53.43029474 -006.26340607 51
116  53.42991079 -006.26359850  53.42959243 -006.26359850
120 CLine_Rwy16-R
111  53.43153517 -006.25803936 51
111  53.43128336 -006.25785679
112  53.43128336 -006.25785679  53.43118936 -006.25778979 51
116  53.43101738 -006.25804615  53.43097608 -006.25820623
120 Linear Feature 2
111  53.43002476 -006.26194687 51
115  53.43029083 -006.26150387
120 Linear Feature 3
111  53.42981139 -006.26134055 51
115  53.43029224 -006.26135057
120 CLIne_Rwy34-CstGrd
111  53.43162072 -006.25810140 51
111  53.43187253 -006.25828397
112  53.43187253 -006.25828397  53.43196994 -006.25836050 51
112  53.43197152 -006.25872903  53.43193683 -006.25887555
111  53.43197152 -006.25872903 51
111  53.43172596 -006.25967850
111  53.43171314 -006.25972737 57
111  53.43157036 -006.26027182 51
111  53.43117868 -006.26178147
112  53.43117868 -006.26178147  53.43117154 -006.26181260 51
112  53.43115644 -006.26193551  53.43114814 -006.26201854
111  53.43115644 -006.26193551 51
111  53.43111259 -006.26236590 51
111  53.43106403 -006.26286831 51
115  53.43080837 -006.26292907
120 CLine_StdCstGrd
112  53.43111259 -006.26236590  53.43110592 -006.26243659 51
112  53.43101640 -006.26253317  53.43097251 -006.26254319 51
112  53.43095711 -006.26247554  53.43095415 -006.26244421
111  53.43095711 -006.26247554 51
111  53.43092475 -006.26208404
112  53.43092475 -006.26208404  53.43091967 -006.26203644 51
112  53.43096003 -006.26200079  53.43098939 -006.26199097
111  53.43096003 -006.26200079 51
115  53.43115355 -006.26193260
120 CLine_Rwy16-CstGrd
111  53.43248193 -006.25872584 51
111  53.43223012 -006.25854328
112  53.43223012 -006.25854328  53.43213977 -006.25848046 51
116  53.43197152 -006.25872903  53.43193683 -006.25887555
120 CLine_T2
111  53.43278885 -006.25890772 51
111  53.43326573 -006.25925326
112  53.43326573 -006.25925326  53.43340555 -006.25936031 51
112  53.43368346 -006.25895651  53.43375976 -006.25866151
111  53.43368346 -006.25895651 51
111  53.43386519 -006.25822010 57
111  53.43395474 -006.25785747
111  53.43397183 -006.25778827 57
111  53.43399541 -006.25769276
111  53.43409293 -006.25691414
111  53.43180388 -006.24634409 51
111  53.43177681 -006.24630112 51
111  53.43170435 -006.24618606 51
111  53.43164825 -006.24607766
111  53.43161677 -006.24601353 51
112  53.43143908 -006.24539639  53.43136787 -006.24498830 51
111  53.43144281 -006.24460830
112  53.43144281 -006.24460830  53.43145630 -006.24454484 51
112  53.43163341 -006.24402581  53.43168416 -006.24389338
111  53.43163341 -006.24402581 51
112  53.43185742 -006.24369197  53.43192882 -006.24366059
111  53.43185742 -006.24369197 51
115  53.43213649 -006.24357394
120 CLine_Apr5-D3-Rwy29
111  53.43325844 -006.25627600 51
111  53.43370654 -006.25659935 51
111  53.43446708 -006.25714860
111  53.43450822 -006.25717831 51
111  53.43453130 -006.25719497
111  53.43457197 -006.25722434 51
111  53.43583732 -006.25813814
112  53.43583732 -006.25813814  53.43600564 -006.25832225 51
111  53.43607285 -006.25869798
111  53.43608225 -006.25875849 51
111  53.43608952 -006.25880229 57
115  53.43624788 -006.25977920
120 CLine-Rwy16-G
111  53.43435765 -006.26004472 51
111  53.43386801 -006.25969016
112  53.43386801 -006.25969016  53.43376101 -006.25961516 51
116  53.43368346 -006.25895651  53.43376946 -006.25862651
120 CLine_G-Apr5
111  53.43400716 -006.25762046 51
112  53.43401193 -006.25723741  53.43399593 -006.25701239
111  53.43401193 -006.25723741
111  53.43399605 -006.25713882
112  53.43399605 -006.25713882  53.43393755 -006.25684426 51
115  53.43370654 -006.25659935
120 CLine_NthApron
111  53.43163341 -006.24402581 51
111  53.43171928 -006.24374648
112  53.43171928 -006.24374648  53.43175096 -006.24365050 51
112  53.43172446 -006.24340427  53.43170592 -006.24329922
111  53.43172446 -006.24340427 51
111  53.43167529 -006.24311531 51
111  53.43105739 -006.23927711
112  53.43105739 -006.23927711  53.43103018 -006.23912686 51
112  53.43110319 -006.23880205  53.43114744 -006.23869042
111  53.43110319 -006.23880205 51
111  53.43134032 -006.23824720
112  53.43134032 -006.23824720  53.43138164 -006.23815241 51
112  53.43138075 -006.23779489  53.43135927 -006.23765154
111  53.43138075 -006.23779489 51
111  53.43127000 -006.23708467 51
111  53.43123002 -006.23682834 51
111  53.43117894 -006.23650076 51
111  53.43107634 -006.23584285 51
111  53.43098506 -006.23525167 51
111  53.43094904 -006.23502656
112  53.43094904 -006.23502656  53.43093004 -006.23491856 51
112  53.43092213 -006.23472467  53.43092013 -006.23463867
111  53.43092213 -006.23472467 51
111  53.43091613 -006.23456293 51
111  53.43086401 -006.23315862
112  53.43086401 -006.23315862  53.43073214 -006.23287554 51
112  53.43041238 -006.23300304  53.43022109 -006.23312274
111  53.43041238 -006.23300304 51
115  53.43014103 -006.23291409
120 CLine_Apr6-NthApron
112  53.43167529 -006.24311531  53.43173197 -006.24339565 51
116  53.43213649 -006.24357394  53.43225047 -006.24354676
120 CLine_Hangar_1
111  53.43141848 -006.24524204 51
111  53.43086208 -006.24534504
112  53.43086208 -006.24534504  53.43079329 -006.24535569 51
112  53.43071344 -006.24526203  53.43067337 -006.24519684
111  53.43071344 -006.24526203 51
115  53.43040270 -006.24474199
120 CLine_Std101
111  53.43108813 -006.23883676 51
115  53.43067225 -006.23839332
120 CLine_Std101S
112  53.43067225 -006.23839332  53.43057427 -006.23828898 51
112  53.43078858 -006.23808710  53.43088432 -006.23807719
111  53.43078858 -006.23808710 51
111  53.43085832 -006.23789666
112  53.43085832 -006.23789666  53.43087605 -006.23784706 51
116  53.43096115 -006.23787086  53.43099897 -006.23790856
120 CLine_Std102
111  53.43138676 -006.23799618 51
115  53.43053169 -006.23787695
120 CLine_Std103R
111  53.43127000 -006.23708467 51
115  53.43053128 -006.23741782
120 CLine_Std103C
111  53.43123002 -006.23682834 51
115  53.43041911 -006.23714280
120 CLine_Std103L
111  53.43033675 -006.23686320 51
115  53.43117894 -006.23650076
120 CLine_Std104R
111  53.43107634 -006.23584285 51
115  53.43024711 -006.23619177
120 CLine_Std104C
111  53.43117894 -006.23650076 51
115  53.43022810 -006.23548271
120 CLine_Std104L
111  53.43098506 -006.23525167 51
115  53.43028278 -006.23555048
120 CLine_Hangar6_A
112  53.43054158 -006.23373083  53.43053808 -006.23360454 51
112  53.43071253 -006.23339556  53.43080527 -006.23338968
111  53.43071253 -006.23339556 51
115  53.43096583 -006.23337307
120 CLine_Hangar6_B
111  53.43077253 -006.23426372 51
111  53.43059900 -006.23405916
112  53.43059900 -006.23405916  53.43057834 -006.23403354 51
112  53.43054849 -006.23389078  53.43054669 -006.23385160
111  53.43054849 -006.23389078 51
111  53.43054158 -006.23373083 51
111  53.43051457 -006.23310533
112  53.43051457 -006.23310533  53.43051845 -006.23297624 51
112  53.43064960 -006.23282597  53.43073132 -006.23281843
111  53.43064960 -006.23282597 51
115  53.43094110 -006.23279750
120 CLine_Hangar6_1
112  53.43091613 -006.23456293  53.43089699 -006.23439117 51
112  53.43077253 -006.23426372  53.43070460 -006.23418073
111  53.43077253 -006.23426372
112  53.43077253 -006.23426372  53.43061063 -006.23415693 51
112  53.43039199 -006.23426746  53.43025967 -006.23433262
111  53.43039199 -006.23426746
112  53.43039199 -006.23426746  53.43039474 -006.23426753 51
115  53.43019879 -006.23429198
120 CLine_Std137R
111  53.43222690 -006.24561015 58
111  53.43195490 -006.24564579
112  53.43195490 -006.24564579  53.43168009 -006.24568909 51
115  53.43157318 -006.24588536
120 CLine_Std137C
111  53.43240576 -006.24587195 51
111  53.43217128 -006.24590558
112  53.43217128 -006.24590558  53.43195806 -006.24596743 51
115  53.43177681 -006.24630112
120 CLine_Std137L
111  53.43223497 -006.24615717 51
111  53.43221076 -006.24616007
112  53.43221076 -006.24616007  53.43199754 -006.24622192 51
115  53.43188683 -006.24648002
120 CLine_Std107
111  53.43149757 -006.24567258 51
115  53.43101640 -006.24615282
120 CLine_Std108L/138R
111  53.43244859 -006.24673398 51
115  53.43113072 -006.24695757
120 CLine_Std108C
111  53.43196385 -006.24713416 51
115  53.43114898 -006.24725860
120 CLine_Std108R/138L
111  53.43248334 -006.24738897 51
115  53.43116736 -006.24760927
120 CLine_Std109L/139R
111  53.43252647 -006.24803661 51
115  53.43120736 -006.24825369
120 CLine_Std109C
111  53.43203575 -006.24841986 51
115  53.43122236 -006.24854479
120 CLine_Std109R/139L
111  53.43256754 -006.24868573 51
115  53.43124140 -006.24890327
120 CLine_Std110L/140R
111  53.43259440 -006.24933367 51
115  53.43128240 -006.24955853
120 CLire_Std110C
111  53.43210556 -006.24966817 51
115  53.43129905 -006.24978140
120 CLine_Std110R/140L
111  53.43263233 -006.24998810 51
115  53.43132808 -006.25020493
120 CLine_Std111L/141R
111  53.43267885 -006.25063007 51
115  53.43140151 -006.25085445
120 CLine_Std143L
111  53.43264889 -006.25438046 51
115  53.43203428 -006.25393106
120 CLine_Std143C
111  53.43287608 -006.25394397 51
115  53.43215788 -006.25344288
120 CLine_Std142L
111  53.43277894 -006.25257436 51
115  53.43207521 -006.25268311
120 CLine_Std143R
111  53.43286323 -006.25357959 51
115  53.43223749 -006.25312845
120 CLine_Std142R
111  53.43310036 -006.25186713 51
115  53.43204176 -006.25203400
120 CLine_Std138T
111  53.43281892 -006.24664085 51
111  53.43270868 -006.24685809
112  53.43270868 -006.24685809  53.43268393 -006.24702110 51
111  53.43259819 -006.24710803 51
115  53.43199046 -006.24761009
120 CLine_Std139T
111  53.43286668 -006.24798455 51
111  53.43275644 -006.24820179
112  53.43275644 -006.24820179  53.43273169 -006.24836480 51
111  53.43264595 -006.24845173 51
115  53.43206443 -006.24893279
120 CLine_Std140T
111  53.43294200 -006.24925982 51
111  53.43283177 -006.24947706
112  53.43283177 -006.24947706  53.43280702 -006.24964006 51
111  53.43272127 -006.24972699 51
115  53.43213594 -006.25021144
120 CLine_Std141T
111  53.43301842 -006.25055617 51
111  53.43290819 -006.25077341
112  53.43290819 -006.25077341  53.43288343 -006.25093642 51
111  53.43279769 -006.25102335 51
115  53.43220862 -006.25151103
120 CLine_Std142T
111  53.43308507 -006.25186192 51
111  53.43297615 -006.25205045
112  53.43297615 -006.25205045  53.43295140 -006.25221345 51
111  53.43285644 -006.25231805 51
115  53.43227770 -006.25279679
120 CLine_Std111C
111  53.43217673 -006.25094082 51
115  53.43135288 -006.25107467
120 CLine_Std111R/141L
111  53.43270684 -006.25127556 51
115  53.43114922 -006.25153885
120 CLine_Std118R
111  53.43115114 -006.25475149 51
115  53.43157317 -006.25306465
120 CLine_Std119L
111  53.43080319 -006.25449136 51
115  53.43122398 -006.25282709
120 CLine_Std119C
111  53.43060049 -006.25434608 51
111  53.43100047 -006.25278856 51
115  53.43104100 -006.25263073
120 CLine_Std119S
112  53.43100047 -006.25278856  53.43101386 -006.25273396 51
112  53.43108678 -006.25268471  53.43113582 -006.25267001
111  53.43108678 -006.25268471
112  53.43108678 -006.25268471  53.43128460 -006.25265063 51
112  53.43107115 -006.25228486  53.43089361 -006.25238024
111  53.43107115 -006.25228486 51
111  53.43104319 -006.25226565
112  53.43104319 -006.25226565  53.43098149 -006.25227997 51
116  53.43097088 -006.25251523  53.43099075 -006.25263101
120 CLine_Std119R
111  53.43044069 -006.25423065 51
115  53.43087177 -006.25254036
120 CLine_Std120L
111  53.43007978 -006.25397113 51
115  53.43045653 -006.25253684
120 CLine_Std120C
111  53.42993994 -006.25386932 51
115  53.43034396 -006.25230336
120 CLine_Std120R
111  53.42971821 -006.25370990 51
115  53.43008391 -006.25229308
120 CLine_Std121
111  53.42953656 -006.25080206 51
115  53.42991955 -006.25075167
120 CLine_Std122
111  53.42950188 -006.25015805 51
115  53.42986621 -006.25011506
120 CLine_Std123
111  53.42946928 -006.24950994 51
115  53.42983478 -006.24945820
120 CLine_Std124
111  53.42943190 -006.24884912 51
115  53.42980886 -006.24879146
120 CLine_Std125
111  53.42939762 -006.24819735 51
115  53.42975750 -006.24813846
120 CLine_Std126
111  53.42936440 -006.24754128 51
115  53.42972618 -006.24748744
120 CLine_Std200L
111  53.42935347 -006.24733562 51
115  53.42909391 -006.24729937
120 CLine_Std200C
111  53.42936242 -006.24749969 51
115  53.42905199 -006.24754458
120 CLine_Std200R
111  53.42937987 -006.24786955 51
115  53.42912808 -006.24783256
120 CLine_Std201
111  53.42901575 -006.24879304 51
115  53.42882147 -006.24846331
120 CLine_Std201S
111  53.42895428 -006.24902344 51
111  53.42882635 -006.24881011
112  53.42882635 -006.24881011  53.42878708 -006.24874506 51
112  53.42878948 -006.24855474  53.42879891 -006.24843911
111  53.42878948 -006.24855474
112  53.42878948 -006.24855474  53.42879610 -006.24822634 51
112  53.42854780 -006.24848364  53.42854414 -006.24877545
111  53.42854780 -006.24848364 51
111  53.42853557 -006.24851225
112  53.42853557 -006.24851225  53.42853393 -006.24870418 51
115  53.42862917 -006.24871995
120 CLine_Std202S
111  53.42862620 -006.24962303 51
111  53.42847573 -006.24937320
112  53.42847573 -006.24937320  53.42844491 -006.24931917 51
112  53.42846103 -006.24916605  53.42847045 -006.24908507
111  53.42846103 -006.24916605
112  53.42846103 -006.24916605  53.42848721 -006.24885875 51
112  53.42822526 -006.24907254  53.42819887 -006.24937671
111  53.42822526 -006.24907254 51
111  53.42820618 -006.24910104
112  53.42820618 -006.24910104  53.42819970 -006.24934081 51
115  53.42832915 -006.24931503
120 CLine_Std203
111  53.42837935 -006.25006723 51
115  53.42822206 -006.24943426
120 CLIne_Std204
111  53.42758107 -006.25022029 51
115  53.42776046 -006.24933710
120 CLine_Std205L
111  53.42685803 -006.24945369 51
115  53.42738052 -006.24890037
120 CLine_Std205C
111  53.42702731 -006.24963654 51
115  53.42742179 -006.24867758
120 CLine_Std205R
111  53.42684687 -006.24810949 51
115  53.42727869 -006.24814199
120 CLine_Std206
111  53.42689659 -006.24652533 58
115  53.42728353 -006.24680551
120 CLine_Std206
111  53.42712708 -006.24744387 51
115  53.42744176 -006.24742199
120 CLine_Std207
111  53.42747328 -006.24649989 51
115  53.42766399 -006.24669116
120 CLine_Std208
112  53.42728353 -006.24680551  53.42735820 -006.24655148 51
116  53.42747328 -006.24649989  53.42752598 -006.24648273
120 CLine_Std300
111  53.42728353 -006.24680551 51
112  53.42729439 -006.24636779  53.42723639 -006.24628579
111  53.42729439 -006.24636779 58
115  53.42704578 -006.24601524
120 CLine_Std301
112  53.42620919 -006.24879903  53.42648360 -006.24887190 51
111  53.42663781 -006.24860125 51
111  53.42666080 -006.24854678
111  53.42668767 -006.24848312 51
111  53.42669783 -006.24845904
111  53.42672507 -006.24839450 51
111  53.42674334 -006.24835120 51
111  53.42684687 -006.24810949 51
111  53.42706597 -006.24760716 51
111  53.42711412 -006.24749676 51
111  53.42712708 -006.24744387 51
111  53.42728353 -006.24680551
112  53.42728353 -006.24680551  53.42727431 -006.24650298 51
112  53.42709850 -006.24649985  53.42707421 -006.24650559
111  53.42709850 -006.24649985 51
112  53.42697438 -006.24651287  53.42693638 -006.24648487
111  53.42697438 -006.24651287 51
115  53.42689999 -006.24645935
120 CLine_Std302
111  53.42706597 -006.24760716 51
115  53.42675559 -006.24721794
120 CLine_Std302Lead
112  53.42706597 -006.24760716  53.42704965 -006.24740033 51
116  53.42675559 -006.24721794  53.42656627 -006.24725322
120 CLine_Std303
111  53.42674334 -006.24835120 58
115  53.42653149 -006.24779855
120 CLine_Std303
111  53.42593133 -006.24861482 58
115  53.42606160 -006.24777342
120 CLine_Std303
111  53.42618322 -006.24871459 51
115  53.42621074 -006.24740022
120 CLine_Std304
111  53.42538275 -006.24824111 51
115  53.42561199 -006.24711735
120 CLine_Std305L
111  53.42479672 -006.24784049 58
111  53.42490718 -006.24741935
112  53.42490718 -006.24741935  53.42493797 -006.24727388 58
111  53.42499717 -006.24719435 58
115  53.42516491 -006.24691936
120 CLine_Std305
111  53.42413485 -006.24653365 58
115  53.42507422 -006.24630278
120 CLine_Std305
111  53.42416228 -006.24705445 51
115  53.42520192 -006.24638805
120 CLine_Std306
111  53.42454081 -006.24521102 58
115  53.42533857 -006.24533817
120 CLine_Std306
111  53.42447086 -006.24542696 51
115  53.42533621 -006.24536545
120 CLine_Std307L
111  53.42510434 -006.24417246 58
111  53.42564144 -006.24458888 58
115  53.42570658 -006.24473504
120 CLine_Std307C
111  53.42538551 -006.24393883 51
115  53.42603554 -006.24460226
120 CLine_Std400L
112  53.42521176 -006.24404394  53.42528106 -006.24398871 51
112  53.42541944 -006.24373324  53.42544716 -006.24365184 51
112  53.42547661 -006.24348031  53.42548874 -006.24338727 58
112  53.42544839 -006.24310796  53.42541374 -006.24298876
111  53.42544839 -006.24310796 58
111  53.42531781 -006.24269259
112  53.42531781 -006.24269259  53.42529529 -006.24261409 58
116  53.42521567 -006.24262348  53.42518102 -006.24262639
120 CLine_Std400C
111  53.42546260 -006.24356693 51
115  53.42506139 -006.24294357
120 CLine_Std400R
111  53.42494516 -006.24310086 58
115  53.42537854 -006.24381537
120 CLine_Std401C
111  53.42486306 -006.24447426 51
115  53.42446278 -006.24381821
120 CLine_Std401R
111  53.42477100 -006.24462108 58
115  53.42441523 -006.24403903
120 CLine_Std402L
111  53.42455089 -006.24517989 58
115  53.42423581 -006.24466041
120 CLine_Std402C
111  53.42442536 -006.24556740 51
115  53.42395691 -006.24479822
120 CLine_Std402R
111  53.42436082 -006.24576661 58
115  53.42387774 -006.24497773
120 CLine_Std403L
111  53.42416771 -006.24636273 58
115  53.42369021 -006.24557917
120 CLine_Std403R
111  53.42403555 -006.24676081 51
115  53.42341506 -006.24573535
120 CLine_Std403R
111  53.42396908 -006.24695809 58
115  53.42334536 -006.24592054
120 CLIne_Std404L
111  53.42372448 -006.24747851 58
115  53.42318836 -006.24658822
120 CLine_Std404R
111  53.42363482 -006.24763528 58
111  53.42354054 -006.24749164 58
111  53.42282392 -006.24696115
